Log file open, 11/16/24 12:12:46
[2024.11.16-12.13.13:737][753]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:737][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:746][754]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:746][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:760][755]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:760][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:774][756]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:774][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:785][757]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:785][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:796][758]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:796][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:808][759]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:808][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:820][760]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:820][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:833][761]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:833][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:844][762]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:844][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:859][763]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:859][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:875][764]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:876][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:888][765]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:888][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:899][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:900][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:913][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:913][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:923][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:923][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:935][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:935][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:947][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:947][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:958][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:958][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:968][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:968][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:979][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:979][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:993][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:993][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:002][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:002][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:013][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:013][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:025][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:025][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:036][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:036][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.14:103][779]LogSlate: Window 'MyProject (64-bit Development PCD3D_SM6) ' being destroyed
[2024.11.16-12.13.14:104][779]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.11.16-12.13.14:122][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.16-12.13.14:122][779]LogEngine: All Windows Closed
[2024.11.16-12.13.14:122][779]LogWindows: FPlatformMisc::RequestExit(0)
[2024.11.16-12.13.14:122][779]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2024.11.16-12.13.14:122][779]LogCore: Engine exit requested (reason: Win RequestExit)
[2024.11.16-12.13.14:124][780]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.11.16-12.13.14:124][780]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.11.16-12.13.14:124][780]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.11.16-12.13.14:124][780]LogInit: Display: PreExit Game.
[2024.11.16-12.13.14:188][780]LogWorld: BeginTearingDown for /Game/FirstPersonMap
[2024.11.16-12.13.14:188][780]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.11.16-12.13.14:188][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.16-12.13.14:188][780]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.11.16-12.13.14:759][780]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2024.11.16-12.13.14:759][780]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2024.11.16-12.13.14:759][780]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2024.11.16-12.13.14:780][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.11.16-12.13.14:783][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.11.16-12.13.14:788][780]LogAudio: Display: Audio Device Manager Shutdown
[2024.11.16-12.13.14:795][780]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2024.11.16-12.13.14:795][780]LogExit: Preparing to exit.
[2024.11.16-12.13.14:805][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.16-12.13.14:813][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2024.11.16-12.13.14:899][780]LogMoviePlayer: Shutting down movie player
[2024.11.16-12.13.15:235][780]LogExit: Game engine shut down
[2024.11.16-12.13.15:247][780]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.11.16-12.13.15:341][780]LogExit: Object subsystem successfully closed.
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: ================================================
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Total job queries 4740, among them cache hits 11 (0.23%)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 160 distinct outputs (78.43%)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Shaders Compiled: 204
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Jobs assigned 284, completed 204 (71.83%)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Time job spent in pending queue: average 5.70 s, longest 24.87 s
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Job execution time: average 7.40 s, max 11.80 s
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Job life time (pending + execution): average 10.07 s, max 24.59
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.00 s
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 4.58 jobs/batch
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Average processing rate: 8.16 jobs/sec
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Total thread time: 177.82 s
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Total thread preprocess time: 8.68 s
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Percentage time preprocessing: 4.88%
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Effective parallelization: 7.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.46 sec, max 2.01 sec, min 0.90 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyLQ (compiled    3 times, average 1.46 sec, max 1.89 sec, min 1.05 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:      TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    2 times, average 1.27 sec, max 1.62 sec, min 0.92 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 1.25 sec, max 1.59 sec, min 1.04 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.18% of total time (compiled   20 times, average 1.08 sec, max 1.78 sec, min 0.77 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.15% of total time (compiled   17 times, average 1.06 sec, max 1.75 sec, min 0.74 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.00% of total time (compiled   15 times, average 1.07 sec, max 1.28 sec, min 0.92 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.78% of total time (compiled   16 times, average 0.98 sec, max 1.69 sec, min 0.65 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.77% of total time (compiled   10 times, average 1.03 sec, max 1.92 sec, min 0.71 sec)
[2024.11.16-12.13.15:345][780]LogShaderCompilers: Display: ================================================
[2024.11.16-12.13.15:404][780]LogShaderCompilers: Display: Shaders left to compile 0
[2024.11.16-12.13.15:563][780]LogVirtualization: UE::Virtualization was shutdown
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module Voice (599)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module AIModule (597)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module GameplayDebugger (596)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module AITestSuite (594)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module NavigationSystem (592)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (589)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (587)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (585)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module TakeRecorder (584)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (581)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module TakesCore (579)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (577)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (575)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module WebMMedia (573)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (571)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (569)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (567)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module PlanarCut (565)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module CharacterAI (563)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2024.11.16-12.13.15:572][780]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2024.11.16-12.13.15:577][780]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
