Log file open, 06/20/25 11:43:46
[2025.06.20-11.08.43:618][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:626][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=525.888 Y=1774.575 Z=171.202 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:626][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:626][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:634][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=523.139 Y=1770.399 Z=167.930 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:634][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:634][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:643][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=520.394 Y=1766.220 Z=164.590 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:643][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:643][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:651][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=517.655 Y=1762.037 Z=161.183 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:651][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:651][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:659][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=514.921 Y=1757.850 Z=157.707 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:660][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:660][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:668][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=512.366 Y=1753.606 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:668][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:668][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:677][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=510.312 Y=1749.210 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:677][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:677][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:685][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=508.631 Y=1744.706 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:685][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:685][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:693][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=507.297 Y=1740.103 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:693][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:693][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:701][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=506.285 Y=1735.409 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:701][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:702][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:709][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=505.576 Y=1730.629 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:710][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:710][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:718][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=505.149 Y=1725.767 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:718][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:718][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:726][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=504.987 Y=1720.827 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:726][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:726][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:735][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=505.075 Y=1715.828 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:735][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:735][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:743][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=505.392 Y=1710.838 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:743][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:743][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:751][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=505.920 Y=1705.866 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:751][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:751][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:760][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=506.638 Y=1700.917 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:760][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:760][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:768][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=507.530 Y=1695.997 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:768][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:768][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:777][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=508.579 Y=1691.109 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:777][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:777][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:785][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=509.770 Y=1686.253 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:785][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:785][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:793][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=511.091 Y=1681.430 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:793][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:793][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:801][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=512.527 Y=1676.641 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:801][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:802][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:809][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=514.069 Y=1671.884 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:810][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:810][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:818][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=515.706 Y=1667.160 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:818][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:818][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:826][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=517.429 Y=1662.466 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:826][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:826][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:835][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=519.229 Y=1657.801 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:835][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:835][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:843][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=521.099 Y=1653.164 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:843][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:843][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:852][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=523.032 Y=1648.553 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:852][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:852][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:860][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=525.023 Y=1643.966 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:860][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:860][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:868][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=527.065 Y=1639.402 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:868][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:868][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:877][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=529.153 Y=1634.859 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:877][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:877][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:885][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=531.284 Y=1630.335 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:885][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:885][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:893][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=533.452 Y=1625.830 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:893][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:893][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:901][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=535.656 Y=1621.341 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:901][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:901][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:910][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=537.890 Y=1616.868 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:910][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:910][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:918][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=540.152 Y=1612.409 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:918][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:918][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:926][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=542.440 Y=1607.963 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:926][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:926][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:934][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=544.751 Y=1603.529 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:935][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:935][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:943][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=547.083 Y=1599.106 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:944][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:944][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:951][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=549.433 Y=1594.693 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:951][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:951][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:960][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=551.801 Y=1590.289 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:960][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:960][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:968][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=554.185 Y=1585.894 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:968][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:968][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:977][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=556.582 Y=1581.506 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:977][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:977][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:984][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=558.992 Y=1577.125 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:985][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:985][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:993][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=561.414 Y=1572.751 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:993][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:993][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.44:001][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=563.846 Y=1568.382 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.44:001][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.44:001][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.44:010][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=566.287 Y=1564.019 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.44:010][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.44:010][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.44:018][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=568.738 Y=1559.660 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.44:018][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.44:018][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.44:027][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=571.196 Y=1555.306 Z=158.212 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
