Log file open, 04/16/26 14:56:15
[2026.04.16-13.56.53:459][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:459][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:459][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:472][282]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:472][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:472][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:472][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:487][283]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:488][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:488][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:488][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:488][283]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:502][284]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:502][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:502][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:502][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:519][285]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:519][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:520][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:520][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:520][285]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:534][286]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:534][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:534][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:534][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:535][286]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:545][287]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:545][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:545][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:545][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:561][288]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:561][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:561][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:561][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:576][289]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:576][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:576][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:576][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:576][289]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:589][290]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:590][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:590][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:590][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:603][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:603][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:603][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:603][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:604][291]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:616][292]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:616][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:616][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:616][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:629][293]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:629][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:629][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:629][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:630][293]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:643][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:643][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:643][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:643][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:657][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:657][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:657][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:657][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:658][295]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:672][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:673][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:673][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:673][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:685][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:685][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:685][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:685][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:686][297]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:698][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:698][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:698][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:698][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:710][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:710][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:710][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:710][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:724][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:724][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:724][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:724][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:724][300]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:738][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:738][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:738][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:738][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:751][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:752][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:752][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:752][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:752][302]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:765][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:765][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:765][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:765][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:778][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:779][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:779][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:779][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:779][304]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:792][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:792][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:792][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:792][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:804][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:804][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:804][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:804][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:805][306]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:819][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:819][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:819][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:819][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:834][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:834][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:834][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:834][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:834][308]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:846][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:846][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:846][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:846][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:860][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:860][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:860][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:860][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:874][311]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:874][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:874][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:874][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:874][311]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.53:887][312]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:888][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:888][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.53:888][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.53:900][313]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.53:900][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2184.267 Y=1236.425 Z=158.213 Rotation: P=-19.250001 Y=92.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
