Log file open, 08/10/25 13:21:05
[2025.08.10-12.45.52:288][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:296][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=960.773 Y=977.927 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:296][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:296][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:304][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=958.437 Y=982.348 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:304][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:304][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:312][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=956.106 Y=986.771 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:312][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:312][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:321][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.780 Y=991.198 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:321][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:321][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:332][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=950.811 Y=996.868 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:332][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:332][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:341][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=948.366 Y=1001.549 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:341][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:341][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:349][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.426 Y=1005.264 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:349][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:349][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:357][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=944.810 Y=1008.357 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:357][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:357][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:366][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=943.475 Y=1010.912 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:366][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:366][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:374][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=942.367 Y=1013.034 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:374][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:374][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:383][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.432 Y=1014.823 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:383][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:383][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:392][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=940.756 Y=1016.117 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:392][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:392][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:399][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:399][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:399][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=940.223 Y=1017.139 Z=158.212 Rotation: P=19.250000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:400][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:400][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:408][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.838 Y=1017.876 Z=158.212 Rotation: P=19.600000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:408][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:408][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:416][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.571 Y=1018.388 Z=158.212 Rotation: P=19.600000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:417][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:417][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:425][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.405 Y=1018.706 Z=158.212 Rotation: P=19.600000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:425][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:425][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:436][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.339 Y=1018.831 Z=158.212 Rotation: P=19.600000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:436][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:436][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:444][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.339 Y=1018.831 Z=158.212 Rotation: P=19.600000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:444][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:444][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:452][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.339 Y=1018.831 Z=158.212 Rotation: P=19.600000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:453][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:453][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:460][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.339 Y=1018.831 Z=158.212 Rotation: P=19.600000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:460][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:460][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:469][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.339 Y=1018.831 Z=158.212 Rotation: P=19.600000 Y=26.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:469][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:469][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:481][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:481][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:481][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.325 Y=1018.859 Z=158.212 Rotation: P=19.600000 Y=26.700021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:481][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:481][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:489][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:489][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:489][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.312 Y=1018.886 Z=158.212 Rotation: P=19.425000 Y=26.525021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:489][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:489][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:497][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:497][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:497][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.284 Y=1018.941 Z=158.212 Rotation: P=19.075000 Y=26.175021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:497][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:497][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:506][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:506][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:506][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.258 Y=1018.995 Z=158.212 Rotation: P=18.725000 Y=25.825021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:506][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:506][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:515][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:515][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:515][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.218 Y=1019.078 Z=158.212 Rotation: P=18.025000 Y=25.300021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:515][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:515][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:525][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:525][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:525][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.179 Y=1019.161 Z=158.212 Rotation: P=17.150000 Y=24.775021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:525][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:525][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:534][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:534][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:534][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.080 Y=1019.384 Z=158.212 Rotation: P=16.275000 Y=23.375021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:534][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:534][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:542][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:542][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:542][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.032 Y=1019.497 Z=158.212 Rotation: P=14.525000 Y=22.675021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:542][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:542][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:550][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:550][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:550][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.997 Y=1019.581 Z=158.212 Rotation: P=13.650000 Y=22.150021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:550][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:550][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:558][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:558][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:559][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.974 Y=1019.638 Z=158.212 Rotation: P=12.775000 Y=21.800021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:559][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:559][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:567][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:567][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:567][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.952 Y=1019.695 Z=158.212 Rotation: P=12.075000 Y=21.450021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:567][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:567][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:578][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:578][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:578][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.940 Y=1019.723 Z=158.212 Rotation: P=11.550000 Y=21.275021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:578][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:578][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:587][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:587][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:588][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.918 Y=1019.780 Z=158.212 Rotation: P=10.850000 Y=20.925021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:588][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:588][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:595][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:595][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:595][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.908 Y=1019.809 Z=158.212 Rotation: P=10.150000 Y=20.750021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:595][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:595][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:603][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:604][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:604][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.019 Y=1019.916 Z=158.212 Rotation: P=9.450000 Y=20.400021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:604][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:604][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:612][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:612][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:612][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.264 Y=1020.074 Z=158.212 Rotation: P=8.750000 Y=20.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:612][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:612][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:622][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:622][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:622][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.716 Y=1020.437 Z=158.212 Rotation: P=8.050000 Y=19.000021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:622][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:622][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:630][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:630][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:630][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=940.248 Y=1020.727 Z=158.212 Rotation: P=6.650000 Y=18.475020 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:630][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:630][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:641][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:641][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:641][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.084 Y=1021.089 Z=158.212 Rotation: P=5.950000 Y=18.125020 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
