Log file open, 05/20/25 12:11:23
[2025.05.20-11.11.40:003][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:003][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:003][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:015][712]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:015][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:015][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:015][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:027][713]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:027][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:027][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:027][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:040][714]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:040][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:040][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:040][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:052][715]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:063][716]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:063][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:063][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:063][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:075][717]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:075][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:075][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:075][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:088][718]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:088][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:088][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:088][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:100][719]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:100][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:100][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:100][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:111][720]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:111][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:111][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:111][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:122][721]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:123][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:123][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:123][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:134][722]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:135][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:135][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:135][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:147][723]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:147][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:147][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:147][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:158][724]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:159][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:159][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:159][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:171][725]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:171][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:171][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:171][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:183][726]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:183][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:183][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:183][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:194][727]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:194][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:194][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:194][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:206][728]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:207][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:207][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:207][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:218][729]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:218][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:218][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:218][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:230][730]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:230][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:230][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:230][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:241][731]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:241][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:241][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:241][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:253][732]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:253][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:253][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:253][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:266][733]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:266][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:267][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:267][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:277][734]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:277][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:277][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:277][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:289][735]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:290][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:290][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:290][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:301][736]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:301][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:301][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:301][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:313][737]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:313][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:313][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:313][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:326][738]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:326][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:326][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:326][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:338][739]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:338][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:338][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:338][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:349][740]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:349][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:349][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:349][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:361][741]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:361][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:361][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:361][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:373][742]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:373][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:373][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:373][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:385][743]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:385][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:385][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.40:385][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.40:398][744]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.40:398][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
