Log file open, 12/10/24 12:43:56
[2024.12.10-13.42.28:976][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:977][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:977][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:977][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:990][804]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:991][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:991][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:991][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:005][805]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:005][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:005][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:005][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:018][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:018][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:018][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:018][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:033][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:033][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:033][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:033][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:049][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:049][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:049][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:049][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:063][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:063][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:064][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:064][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:077][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:078][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:078][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:078][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:091][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:091][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:091][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:091][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:104][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:104][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:104][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:104][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:120][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:120][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:120][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:120][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:133][814]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:133][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:133][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:133][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:147][815]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:147][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:147][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:147][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:161][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:161][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:161][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:161][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:175][817]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:175][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:175][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:175][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:189][818]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:189][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:189][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:189][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:203][819]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:204][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:204][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:204][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:219][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:219][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:219][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:219][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:232][821]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:232][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:232][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:233][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:247][822]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:247][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:247][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:247][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:260][823]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:260][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:260][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:260][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:275][824]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:275][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:275][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:275][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:289][825]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:289][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:289][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:289][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:304][826]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:304][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:304][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:304][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:318][827]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:318][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:318][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:318][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:332][828]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:332][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:332][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:332][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:346][829]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:347][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:347][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:347][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:360][830]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:360][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:360][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:360][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:373][831]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:373][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:373][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:373][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:387][832]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:388][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:388][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:388][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:401][833]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:401][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:401][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:401][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:413][834]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:414][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:414][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:414][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:428][835]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:428][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:428][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.29:428][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.29:442][836]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.29:442][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
