Log file open, 05/20/25 12:24:38
[2025.05.20-11.24.58:881][107]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:881][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1811.078 Y=709.092 Z=245.609 Rotation: P=-31.500001 Y=73.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:881][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:881][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:893][108]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:893][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1804.491 Y=711.341 Z=246.408 Rotation: P=-31.500001 Y=71.750002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:893][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:893][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:906][109]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:906][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1797.302 Y=713.830 Z=247.101 Rotation: P=-31.500001 Y=68.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:906][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:906][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:918][110]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:918][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1790.876 Y=716.074 Z=247.597 Rotation: P=-31.675001 Y=68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:918][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:918][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:931][111]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:932][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1783.976 Y=718.511 Z=247.964 Rotation: P=-31.850001 Y=66.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:932][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:932][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:944][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:944][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1777.237 Y=720.918 Z=248.165 Rotation: P=-32.200001 Y=64.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:944][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:944][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:957][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:957][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1770.593 Y=723.297 Z=248.209 Rotation: P=-32.550001 Y=64.225002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:957][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:957][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:969][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:969][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1763.763 Y=725.810 Z=248.097 Rotation: P=-32.550001 Y=61.600002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:969][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:969][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:982][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:982][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1757.126 Y=728.256 Z=247.833 Rotation: P=-32.550001 Y=60.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:982][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:982][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:995][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:995][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1750.222 Y=730.917 Z=247.420 Rotation: P=-32.550001 Y=56.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:995][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:995][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:007][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:007][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1743.200 Y=733.583 Z=246.815 Rotation: P=-32.550001 Y=54.250002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:007][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:008][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:021][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:021][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1736.676 Y=736.199 Z=249.648 Rotation: P=-32.550001 Y=50.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:021][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:021][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:034][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:034][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1732.558 Y=737.924 Z=250.795 Rotation: P=-32.550001 Y=47.250002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:034][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:034][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:045][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:045][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1729.532 Y=739.127 Z=251.635 Rotation: P=-32.550001 Y=46.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:045][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:045][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:057][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:057][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1727.197 Y=740.151 Z=252.216 Rotation: P=-32.550001 Y=43.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:057][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:057][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:070][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:070][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1725.781 Y=740.744 Z=252.572 Rotation: P=-32.550001 Y=43.050002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:070][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:070][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:083][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:083][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.894 Y=741.191 Z=252.572 Rotation: P=-32.550001 Y=41.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:083][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:083][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:096][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:096][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.557 Y=741.361 Z=252.838 Rotation: P=-32.550001 Y=41.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:096][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:096][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:108][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:108][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.457 Y=741.477 Z=252.838 Rotation: P=-32.550001 Y=40.250002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:108][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:108][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:121][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:121][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.438 Y=741.500 Z=252.838 Rotation: P=-32.375001 Y=40.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:121][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:121][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:134][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:134][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.438 Y=741.500 Z=252.838 Rotation: P=-32.375001 Y=40.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:134][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.59:134][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.59:146][128]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.24.59:147][128]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.05.20-11.24.59:147][128]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.24.59:147][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:147][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:147][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:147][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:158][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:158][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:158][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:175][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:175][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:175][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:184][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:184][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:184][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:196][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:196][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:196][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:209][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:209][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:209][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:221][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:221][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:221][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:234][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:234][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:234][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:246][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:246][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:246][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:259][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:259][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:259][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:269][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:269][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:269][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:281][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:282][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:282][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:292][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:292][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:292][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:305][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:306][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:306][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:317][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:317][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:317][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:329][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:329][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:329][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:342][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:342][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:342][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:353][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.59:353][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.24.59:353][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.24.59:364][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1724.418 Y=741.524 Z=252.838 Rotation: P=-32.375001 Y=39.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
