Log file open, 01/19/26 19:48:22
[2026.01.19-19.49.15:966][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:977][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:977][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:977][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:977][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:989][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:989][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:989][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:989][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:001][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:002][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:002][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:002][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:013][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:013][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:013][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:013][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:025][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:025][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:025][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:025][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:038][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:038][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:038][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:038][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:049][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:051][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:051][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:051][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:063][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:063][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:063][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:063][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:075][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:075][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:075][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:075][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:088][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:089][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:089][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:089][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:101][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:102][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:102][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:102][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:115][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:115][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:115][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:115][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:125][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:125][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:125][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:125][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:139][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:139][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:139][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:139][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:152][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:152][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:152][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:152][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:165][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:165][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:165][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:165][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:178][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:178][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:178][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:178][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:189][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:189][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:189][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:189][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:202][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:202][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:202][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:202][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:214][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:214][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:214][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:214][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:228][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:228][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:228][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:228][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:239][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:239][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:239][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:239][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:252][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:252][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:252][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:252][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:266][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:266][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:266][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:266][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:278][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:278][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:278][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:278][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:291][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:291][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:291][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:291][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:302][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:302][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:302][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:302][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:315][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:315][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:315][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:315][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:327][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:327][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:327][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:327][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:339][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:340][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:340][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:340][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:352][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:352][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:352][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:352][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:365][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:365][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:365][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.16:365][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.16:377][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.16:377][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
