Log file open, 05/20/25 12:22:28
[2025.05.20-11.22.41:490][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:502][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:502][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.004 Y=850.275 Z=158.338 Rotation: P=-25.725001 Y=-1.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:502][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:502][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:515][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:515][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.057 Y=851.067 Z=158.338 Rotation: P=-24.675001 Y=-6.125001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:515][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:515][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:528][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:528][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.131 Y=851.612 Z=158.338 Rotation: P=-22.750001 Y=-9.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:528][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:528][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:542][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:542][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.157 Y=851.762 Z=158.338 Rotation: P=-21.525001 Y=-10.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:542][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:542][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:555][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:555][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.185 Y=851.912 Z=158.338 Rotation: P=-21.350001 Y=-11.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:555][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:555][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:566][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:566][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.185 Y=851.912 Z=158.338 Rotation: P=-20.825000 Y=-11.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:566][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:566][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:579][508]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.22.41:579][508]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.22.41:580][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:580][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:580][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:580][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:591][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:591][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:591][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:608][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:608][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:608][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:617][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:617][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:617][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:630][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:630][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:630][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:642][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:642][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:642][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:654][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:654][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:654][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:667][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:667][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:667][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:679][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:679][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:679][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:690][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:690][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:690][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:704][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:704][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:704][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:714][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:714][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:714][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:726][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:726][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:726][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:739][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:739][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:739][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:750][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:751][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:751][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:763][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:763][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:763][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:775][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:775][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:775][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:787][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:787][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:787][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:799][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:799][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:799][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:811][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:812][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:812][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:824][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:824][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:824][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:835][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:835][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:835][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:849][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:849][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:849][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:862][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:862][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:862][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:872][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:872][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:872][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:885][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:885][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:885][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:897][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:897][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:897][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:909][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:909][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:909][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:921][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:921][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:921][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:934][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:934][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:934][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:945][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:945][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:945][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:958][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:958][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:958][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:971][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:971][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:971][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:981][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:981][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:981][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.41:993][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:993][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.41:993][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.42:006][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.42:006][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.42:006][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.42:018][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.42:018][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.42:018][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.42:030][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.42:030][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.42:030][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.42:042][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.42:043][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.42:043][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.42:054][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.42:054][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.22.42:055][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.22.42:065][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=851.942 Z=158.338 Rotation: P=-20.825000 Y=-11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
