Log file open, 08/21/25 11:16:28
[2025.08.21-10.20.01:467][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:467][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:481][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:481][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:481][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:493][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:493][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:493][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:505][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:505][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:505][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:516][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:516][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:516][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:529][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:529][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:529][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:541][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:541][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:541][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:552][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:552][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:552][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:562][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:562][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:562][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:576][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:576][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:576][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:587][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:587][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:587][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:596][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:596][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:596][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:607][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:607][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:607][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:620][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:620][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:620][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:631][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:631][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:631][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:641][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:641][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:641][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:652][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:652][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:652][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:665][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:665][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:665][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:677][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:677][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:677][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:690][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:690][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:690][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:701][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:701][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:701][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:715][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:715][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:715][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:726][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:726][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:726][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:736][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:736][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:736][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:746][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:746][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:746][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:761][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:761][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:761][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:772][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:772][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:772][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:782][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:782][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:782][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:792][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:792][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:792][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:806][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:806][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:806][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:817][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:817][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:817][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:828][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:828][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:828][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:838][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:838][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:838][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:851][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:851][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:851][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:862][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:862][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:862][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:873][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:873][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:873][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:883][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:883][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:883][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:899][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:899][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:899][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:911][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:911][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:911][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:922][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:922][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:922][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:931][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:931][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:931][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:943][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:943][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:943][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:955][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:955][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:955][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:965][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:965][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:965][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:976][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:976][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:976][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:987][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:987][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:987][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:999][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:999][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:999][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.02:011][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.02:011][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.02:011][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.02:021][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.02:021][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.02:021][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.02:031][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
