Log file open, 01/19/26 18:26:02
[2026.01.19-18.40.00:325][212]LogModuleManager: Shutting down and abandoning module ChaosCaching (419)
[2026.01.19-18.40.00:325][212]LogModuleManager: Shutting down and abandoning module Paper2D (417)
[2026.01.19-18.40.00:325][212]LogModuleManager: Shutting down and abandoning module ActorSequence (415)
[2026.01.19-18.40.00:325][212]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (413)
[2026.01.19-18.40.00:325][212]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (411)
[2026.01.19-18.40.00:325][212]LogModuleManager: Shutting down and abandoning module FacialAnimation (409)
[2026.01.19-18.40.00:325][212]LogModuleManager: Shutting down and abandoning module DataValidation (407)
[2026.01.19-18.40.00:325][212]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (405)
[2026.01.19-18.40.00:326][212]LogModuleManager: Shutting down and abandoning module LevelEditor (404)
[2026.01.19-18.40.00:328][212]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (403)
[2026.01.19-18.40.00:328][212]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (401)
[2026.01.19-18.40.00:328][212]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (399)
[2026.01.19-18.40.00:328][212]LogModuleManager: Shutting down and abandoning module MainFrame (397)
[2026.01.19-18.40.00:328][212]LogModuleManager: Shutting down and abandoning module HotReload (396)
[2026.01.19-18.40.00:328][212]LogModuleManager: Shutting down and abandoning module TreeMap (392)
[2026.01.19-18.40.00:328][212]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (389)
[2026.01.19-18.40.00:328][212]LogModuleManager: Shutting down and abandoning module UdpMessaging (387)
[2026.01.19-18.40.00:429][212]LogModuleManager: Shutting down and abandoning module TcpMessaging (385)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (383)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AnimationSharing (381)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module GameplayCameras (379)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (377)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module IKRig (375)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (373)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ControlRig (371)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module LevelSequence (370)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module Synthesis (367)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module SoundFields (365)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module SignificanceManager (363)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (361)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (359)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module MetasoundEditor (357)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AudioWidgets (356)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (355)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (351)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module MetasoundEngine (349)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module WaveTable (348)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (346)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (343)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (341)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (339)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (337)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (335)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (333)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module CableComponent (331)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (329)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (328)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (325)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (323)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module Niagara (321)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module SignalProcessing (320)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module NiagaraEditor (318)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ToolMenus (316)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ContentBrowserData (314)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module NiagaraCore (309)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (307)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (305)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2026.01.19-18.40.00:530][212]LogModuleManager: Shutting down and abandoning module UMG (261)
[2026.01.19-18.40.00:531][212]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2026.01.19-18.40.00:531][212]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2026.01.19-18.40.00:531][212]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2026.01.19-18.40.00:531][212]LogModuleManager: Shutting down and abandoning module Slate (251)
[2026.01.19-18.40.00:531][212]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module Networking (233)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module Core (231)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2026.01.19-18.40.00:532][212]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2026.01.19-18.40.00:533][212]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2026.01.19-18.40.00:533][212]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2026.01.19-18.40.00:533][212]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2026.01.19-18.40.00:543][212]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2026.01.19-18.40.00:543][212]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2026.01.19-18.40.00:545][212]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2026.01.19-18.40.00:546][212]LogModuleManager: Shutting down and abandoning module InputCore (134)
