Log file open, 03/19/26 04:09:10
[2026.03.19-04.22.41:642][827]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:642][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:642][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:642][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:652][828]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:652][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:652][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:652][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:662][829]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:662][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:662][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:662][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:702][830]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:702][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:702][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:702][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:711][831]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:711][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:711][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:711][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:719][832]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:719][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:719][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:719][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:729][833]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:729][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:729][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:729][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:738][834]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:738][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:738][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:738][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:746][835]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:747][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:747][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:747][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:758][836]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:758][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:758][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:758][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:767][837]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:767][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:767][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:767][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:776][838]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:776][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:776][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:776][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:785][839]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:785][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:785][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:785][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:794][840]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:794][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:794][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:794][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:803][841]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:803][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:803][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:803][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:812][842]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:812][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:812][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:812][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:822][843]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:822][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:822][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:822][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:831][844]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:831][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:831][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:831][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:843][845]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:843][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:843][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:843][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:852][846]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:853][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:853][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:853][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:862][847]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:862][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:862][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:862][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:871][848]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:871][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:871][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:871][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:881][849]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:881][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:881][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:881][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:891][850]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:891][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:891][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:891][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:900][851]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:900][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:900][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:900][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:910][852]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:910][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:910][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:910][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:919][853]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:919][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:919][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:919][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:928][854]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:928][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:928][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:928][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:940][855]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:940][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:940][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:940][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:948][856]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:949][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:949][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:949][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:958][857]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:958][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:959][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:959][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:968][858]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:969][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:969][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:969][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:977][859]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:977][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:977][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:977][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:987][860]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
