Log file open, 10/25/25 10:37:21
[2025.10.25-09.52.29:754][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:754][931]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:754][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2170.245 Y=1774.649 Z=158.213 Rotation: P=-13.300002 Y=-113.249998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:754][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:754][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:765][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:765][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:765][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:765][932]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:765][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2168.771 Y=1768.116 Z=158.213 Rotation: P=-13.300002 Y=-114.299998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:765][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:765][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:776][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:776][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:776][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:777][933]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:777][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2167.218 Y=1761.188 Z=158.213 Rotation: P=-13.300002 Y=-116.399998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:777][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:777][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:777][933]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:788][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:789][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:789][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:789][934]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:789][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2165.240 Y=1754.002 Z=158.213 Rotation: P=-13.300002 Y=-117.624998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:789][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:789][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:799][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:799][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:799][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:800][935]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:800][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2163.695 Y=1747.870 Z=158.213 Rotation: P=-13.300002 Y=-120.249998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:800][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:800][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:800][935]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:809][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:809][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:809][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:809][936]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:809][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2161.697 Y=1741.649 Z=158.213 Rotation: P=-13.300002 Y=-121.474998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:809][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:809][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:822][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:822][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:822][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:822][937]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:822][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2159.563 Y=1735.437 Z=158.213 Rotation: P=-13.300002 Y=-122.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:822][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:822][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:832][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:832][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:832][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:832][938]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:832][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2158.071 Y=1729.083 Z=158.213 Rotation: P=-13.300002 Y=-125.674998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:832][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:832][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:832][938]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:844][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:844][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:844][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:844][939]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:844][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2156.498 Y=1721.733 Z=158.213 Rotation: P=-13.300002 Y=-127.074998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:844][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:844][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:855][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:855][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:855][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:855][940]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:855][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2155.587 Y=1715.056 Z=158.213 Rotation: P=-13.300002 Y=-129.699998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:855][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:855][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:866][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:866][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:866][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:866][941]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:866][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2154.737 Y=1708.585 Z=158.213 Rotation: P=-13.300002 Y=-131.099998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:866][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:866][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:866][941]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:877][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:877][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:877][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:878][942]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:878][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2153.995 Y=1701.537 Z=158.213 Rotation: P=-13.300002 Y=-132.499998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:878][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:878][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:891][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:891][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:891][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:891][943]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:891][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2153.453 Y=1693.128 Z=158.213 Rotation: P=-13.300002 Y=-135.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:891][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:891][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:891][943]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:901][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:901][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:901][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:902][944]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:902][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2152.998 Y=1686.633 Z=158.213 Rotation: P=-13.300002 Y=-136.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:902][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:902][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:913][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:913][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:913][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:913][945]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:913][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2152.631 Y=1679.196 Z=158.213 Rotation: P=-13.300002 Y=-138.449998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:913][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:913][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:924][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:924][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:924][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:924][946]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:924][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2152.197 Y=1672.367 Z=158.213 Rotation: P=-13.300002 Y=-139.499998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:924][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:924][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:924][946]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:938][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:938][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:938][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:938][947]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:938][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2151.747 Y=1663.766 Z=158.213 Rotation: P=-13.300002 Y=-141.599999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:938][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:938][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:948][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:949][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:949][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:949][948]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:949][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2151.325 Y=1657.400 Z=158.213 Rotation: P=-13.300002 Y=-142.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:949][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:949][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:949][948]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:962][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:962][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:962][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:962][949]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:962][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2150.797 Y=1649.095 Z=158.213 Rotation: P=-13.300002 Y=-144.749999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:962][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:962][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:974][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:974][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:974][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:974][950]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:974][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2150.243 Y=1641.793 Z=158.213 Rotation: P=-13.300002 Y=-146.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:974][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:974][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:986][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:986][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:986][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:986][951]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:986][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2149.508 Y=1634.612 Z=158.213 Rotation: P=-13.300002 Y=-147.374999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:986][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:986][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:986][951]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:998][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:998][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:998][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:998][952]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:998][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2148.710 Y=1626.971 Z=158.213 Rotation: P=-13.300002 Y=-149.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:998][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:998][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.30:010][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
