Log file open, 04/16/26 14:40:37
[2026.04.16-13.41.06:147][645]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:147][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:147][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:147][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:162][646]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:162][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:162][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:162][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:176][647]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:176][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:176][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:176][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:191][648]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:191][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:191][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:191][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:204][649]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:204][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:204][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:204][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:220][650]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:220][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:220][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:220][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:236][651]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:236][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:236][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:236][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:249][652]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:250][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:250][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:250][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:267][653]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:267][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:267][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:267][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:281][654]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:281][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:281][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:281][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:296][655]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:296][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:296][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:296][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:311][656]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:311][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:311][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:311][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:326][657]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:326][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:326][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:326][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:343][658]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:343][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:343][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:343][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:355][659]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:355][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:355][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:355][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:372][660]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:372][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:372][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:372][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:385][661]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:385][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:385][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:385][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:402][662]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:402][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:402][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:402][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:415][663]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:415][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:415][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:415][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:428][664]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:428][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:428][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:428][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:445][665]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:445][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:445][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:445][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:459][666]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:459][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:459][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:459][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:472][667]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:472][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:472][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:472][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:490][668]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:490][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:490][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:490][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:509][669]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:509][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:509][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:509][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:522][670]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:522][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:522][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:522][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:533][671]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:533][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:533][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:533][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:548][672]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:548][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:548][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:548][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:560][673]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:560][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:560][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:560][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:574][674]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:574][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:574][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:574][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:589][675]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:589][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:589][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:589][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:601][676]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:602][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1676.964 Y=1477.782 Z=158.338 Rotation: P=-12.075000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.06:602][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.06:602][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.06:700][677]LogSlate: Window 'PeterSimulator (64-bit Development PCD3D_SM6) ' being destroyed
[2026.04.16-13.41.06:701][677]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2026.04.16-13.41.06:709][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.16-13.41.06:709][677]LogEngine: All Windows Closed
[2026.04.16-13.41.06:709][677]LogWindows: FPlatformMisc::RequestExit(0)
[2026.04.16-13.41.06:709][677]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
