Log file open, 12/08/24 15:00:37
[2024.12.08-15.06.37:111][732]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:111][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.500 Y=853.123 Z=158.338 Rotation: P=-0.000000 Y=-18.199999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:122][733]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:122][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.384 Y=852.744 Z=158.338 Rotation: P=-0.000000 Y=-15.924999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:130][734]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:130][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.282 Y=852.360 Z=158.338 Rotation: P=-0.000000 Y=-13.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:139][735]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:139][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.202 Y=852.002 Z=158.338 Rotation: P=-0.000000 Y=-11.549999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:150][736]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:150][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.141 Y=851.672 Z=158.338 Rotation: P=-0.000000 Y=-9.624999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:158][737]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:158][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.054 Y=851.037 Z=158.338 Rotation: P=-0.000000 Y=-5.949999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:165][738]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:166][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.029 Y=850.763 Z=158.338 Rotation: P=-0.000000 Y=-4.374999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:175][739]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:175][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.015 Y=850.550 Z=158.338 Rotation: P=-0.000000 Y=-3.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:184][740]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:184][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.008 Y=850.397 Z=158.338 Rotation: P=-0.000000 Y=-2.274999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:193][741]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:193][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.004 Y=850.275 Z=158.338 Rotation: P=-0.000000 Y=-1.574999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:201][742]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:201][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.003 Y=850.244 Z=158.338 Rotation: P=-0.000000 Y=-1.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:212][743]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:212][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.003 Y=850.244 Z=158.338 Rotation: P=-0.000000 Y=-1.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:220][744]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:220][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.003 Y=850.244 Z=158.338 Rotation: P=-0.000000 Y=-1.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:229][745]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:229][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.003 Y=850.244 Z=158.338 Rotation: P=-0.000000 Y=-1.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:239][746]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:240][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.003 Y=850.244 Z=158.338 Rotation: P=-0.000000 Y=-1.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:249][747]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:249][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.214 Z=158.338 Rotation: P=-0.000000 Y=-1.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:257][748]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:257][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:267][749]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:267][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:275][750]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:276][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:283][751]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:283][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:293][752]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:293][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:302][753]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:302][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:310][754]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:310][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:321][755]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:321][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:329][756]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:329][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:338][757]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:338][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:347][758]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:348][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:356][759]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:356][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:365][760]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:365][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:373][761]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:373][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:382][762]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:383][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:391][763]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:391][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:400][764]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:400][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:409][765]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:409][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:417][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:418][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:425][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:425][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:434][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:434][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:442][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:442][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:451][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:451][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:461][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:461][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:469][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:469][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:477][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:477][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:488][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:488][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:496][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:496][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:504][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:504][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:512][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:512][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:522][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:522][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:532][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:532][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:541][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:541][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:549][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:549][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:559][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:559][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:566][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:567][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=850.183 Z=158.338 Rotation: P=-0.000000 Y=-1.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
